pageid,chaxunid,name
304000000181,469,giftbox-cr-shake-combo-3
304000000182,470,giftbox-cr-normal-shake
304000000183,471,giftbox-cr-slide-click-combined
304000000184,472,giftbox-cr-normal-slide-gesture
304000000185,473,giftbox-cr-click-cycle
304000000186,474,giftbox-cr-click-hand
304000000187,475,giftbox-cr-static-actionbar
304000000188,476,giftbox-or-rotate-combo-35
304000000189,477,giftbox-or-rotate-combo-34
304000000190,478,giftbox-or-rotate-combo-33
304000000191,479,giftbox-or-rotate-combo-32
304000000192,480,giftbox-or-rotate-combo-31
304000000193,481,giftbox-or-rotate-combo-2
304000000194,482,giftbox-or-rotate-combo-1
304000000195,483,giftbox-or-rotate-combo-37-custom-1
304000000196,484,giftbox-or-rotate-combo-37-custom-2
304000000197,485,giftbox-or-normal-rotate
304000000198,486,giftbox-or-shake-combo-3
304000000199,487,giftbox-or-normal-shake
304000000200,488,giftbox-or-slide-click-combined
304000000201,489,giftbox-or-normal-slide-gesture
304000000202,490,giftbox-or-click-cycle
304000000203,491,giftbox-or-click-hand
304000000204,492,giftbox-or-static-actionbar
304000000205,493,cl-rotate-combo-35
304000000206,494,cl-rotate-combo-34
304000000207,495,cl-rotate-combo-33
304000000208,496,cl-rotate-combo-32
304000000209,497,cl-rotate-combo-31
304000000210,498,cl-rotate-combo-2
304000000211,499,cl-rotate-combo-1
304000000212,500,cl-rotate-combo-37-custom-1
304000000213,501,cl-rotate-combo-37-custom-2
304000000214,502,cl-normal-rotate
304000000215,503,cl-shake-combo-3
304000000216,504,cl-normal-shake
304000000217,505,cl-slide-click-combined
304000000218,506,cl-normal-slide-gesture
304000000219,507,cl-click-cycle
304000000220,508,cl-click-hand
304000000221,509,cl-static-actionbar
304000000222,510,ol-rotate-combo-35
304000000223,511,ol-rotate-combo-34
304000000224,512,ol-rotate-combo-33
304000000225,513,ol-rotate-combo-32
304000000226,514,ol-rotate-combo-31
304000000227,515,ol-rotate-combo-2
304000000228,516,ol-rotate-combo-1
304000000229,517,ol-rotate-combo-37-custom-1
304000000230,518,ol-rotate-combo-37-custom-2
304000000231,519,ol-normal-rotate
304000000232,520,ol-shake-combo-3
304000000233,521,ol-normal-shake
304000000234,522,ol-slide-click-combined
304000000235,523,ol-normal-slide-gesture
304000000236,524,ol-click-cycle
304000000237,525,ol-click-hand
304000000238,526,ol-static-actionbar
304000000239,527,cr-rotate-combo-35
304000000240,528,cr-rotate-combo-34
304000000241,529,cr-rotate-combo-33
304000000242,530,cr-rotate-combo-32
304000000243,531,cr-rotate-combo-31
304000000244,532,cr-rotate-combo-2
304000000245,533,cr-rotate-combo-1
304000000246,534,cr-rotate-combo-37-custom-1
304000000247,535,cr-rotate-combo-37-custom-2
304000000248,536,cr-normal-rotate
304000000249,537,cr-shake-combo-3
304000000250,538,cr-normal-shake
304000000251,539,cr-slide-click-combined
304000000252,540,cr-normal-slide-gesture
304000000253,541,cr-click-cycle
304000000254,542,cr-click-hand
304000000255,543,cr-static-actionbar
304000000256,544,or-rotate-combo-35
304000000257,545,or-rotate-combo-34
304000000258,546,or-rotate-combo-33
304000000259,547,or-rotate-combo-32
304000000260,548,or-rotate-combo-31
304000000261,549,or-rotate-combo-2
304000000262,550,or-rotate-combo-1
304000000263,551,or-rotate-combo-37-custom-1
304000000264,552,or-rotate-combo-37-custom-2
304000000265,553,or-normal-rotate
304000000266,554,or-shake-combo-3
304000000267,555,or-normal-shake
304000000268,556,or-slide-click-combined
304000000269,557,or-normal-slide-gesture
304000000270,558,or-click-cycle
304000000271,559,or-click-hand
304000000272,560,or-static-actionbar
304000000273,561,end-splash-rotate
304000000274,562,end-splash-normal
304000000275,799,redpacket-cl-rotate-combo-38
304000000276,800,bubble-cl-rotate-combo-38
304000000277,801,giftbox-cl-rotate-combo-38
304000000278,802,cl-rotate-combo-38
304000000279,803,redpacket-ol-rotate-combo-38
304000000280,804,bubble-ol-rotate-combo-38
304000000281,805,giftbox-ol-rotate-combo-38
304000000282,806,ol-rotate-combo-38
304000000283,807,redpacket-cr-rotate-combo-38
304000000284,808,bubble-cr-rotate-combo-38
304000000285,809,giftbox-cr-rotate-combo-38
304000000286,810,cr-rotate-combo-38
304000000287,811,redpacket-or-rotate-combo-38
304000000288,812,bubble-or-rotate-combo-38
304000000289,813,giftbox-or-rotate-combo-38
304000000290,814,or-rotate-combo-38
300000000279,265,jianbianka-click_reward
300000000280,266,jianbianka-niu_clickreward
300000000281,267,jianbianka-niu_clickreward_lahuo
300000000282,268,jianbianka-red_clickreward
300000000283,269,jianbianka-clickreward_lahuo
300000000284,270,jianbianka-niu_red_clickreward
300000000285,271,jianbianka-qipao_clickreward
300000000286,272,jianbianka-niu_qipao_clickreward
300000000287,273,jianbianka-qipao_clickreward_lahuo
300000000288,274,jianbianka-niu_qipao_clickreward_lahuo
300000000289,275,jianbianka-red_clickreward_lahuo
300000000290,276,jianbianka-niu_red_clickreward_lahuo
300000000291,277,tuwen-click_reward
300000000292,278,tuwen-niu_clickreward
300000000293,279,tuwen-niu_clickreward_lahuo
300000000294,280,tuwen-red_clickreward
300000000295,281,tuwen-clickreward_lahuo
300000000296,282,tuwen-niu_red_clickreward
300000000297,283,tuwen-qipao_clickreward
300000000298,284,tuwen-niu_qipao_clickreward
300000000299,285,tuwen-qipao_clickreward_lahuo
300000000300,286,tuwen-niu_qipao_clickreward_lahuo
300000000301,287,tuwen-red_clickreward_lahuo
300000000302,288,tuwen-niu_red_clickreward_lahuo
313000000001,587,redpacket-l-rotate-combo-special
313000000002,588,redpacket-l-rotate-combo-rect
313000000003,589,redpacket-l-shake-combo-special
313000000004,590,redpacket-l-shake-combo-rect
313000000005,591,redpacket-l-normal-special
313000000006,592,redpacket-l-normal-rect
313000000007,593,redpacket-l-normal-rect-horizontal-2
313000000008,594,redpacket-l-normal-rect-horizontal-3
313000000009,595,redpacket-l-industry-redpacket-normal
313000000010,596,redpacket-l-industry-redpacket-shake
313000000011,597,redpacket-l-industry-redpacket-rotate
313000000012,598,redpacket-l-live-rotate
313000000013,599,redpacket-l-live-shake
313000000014,600,redpacket-l-live-normal
313000000015,601,redpacket-l-sample-live-rotate
313000000016,602,redpacket-l-sample-live-shake
313000000017,603,redpacket-l-sample-live-normal
313000000018,604,redpacket-r-rotate-combo-special
313000000019,605,redpacket-r-rotate-combo-rect
313000000020,606,redpacket-r-shake-combo-special
313000000021,607,redpacket-r-shake-combo-rect
313000000022,608,redpacket-r-normal-special
313000000023,609,redpacket-r-normal-rect
313000000024,610,redpacket-r-normal-rect-horizontal-2
313000000025,611,redpacket-r-normal-rect-horizontal-3
313000000026,612,redpacket-r-industry-redpacket-normal
313000000027,613,redpacket-r-industry-redpacket-shake
313000000028,614,redpacket-r-industry-redpacket-rotate
313000000029,615,redpacket-r-live-rotate
313000000030,616,redpacket-r-live-shake
313000000031,617,redpacket-r-live-normal
313000000032,618,redpacket-r-sample-live-rotate
313000000033,619,redpacket-r-sample-live-shake
313000000034,620,redpacket-r-sample-live-normal
313000000035,621,bubble-l-rotate-combo-special
313000000036,622,bubble-l-rotate-combo-rect
313000000037,623,bubble-l-shake-combo-special
313000000038,624,bubble-l-shake-combo-rect
313000000039,625,bubble-l-normal-special
313000000040,626,bubble-l-normal-rect
313000000041,627,bubble-l-normal-rect-horizontal-2
313000000042,628,bubble-l-normal-rect-horizontal-3
313000000043,629,bubble-l-industry-redpacket-normal
313000000044,630,bubble-l-industry-redpacket-shake
313000000045,631,bubble-l-industry-redpacket-rotate
313000000046,632,bubble-l-live-rotate
313000000047,633,bubble-l-live-shake
313000000048,634,bubble-l-live-normal
313000000049,635,bubble-l-sample-live-rotate
313000000050,636,bubble-l-sample-live-shake
313000000051,637,bubble-l-sample-live-normal
313000000052,638,bubble-r-rotate-combo-special
313000000053,639,bubble-r-rotate-combo-rect
313000000054,640,bubble-r-shake-combo-special
313000000055,641,bubble-r-shake-combo-rect
313000000056,642,bubble-r-normal-special
313000000057,643,bubble-r-normal-rect
313000000058,644,bubble-r-normal-rect-horizontal-2
313000000059,645,bubble-r-normal-rect-horizontal-3
313000000060,646,bubble-r-industry-redpacket-normal
313000000061,647,bubble-r-industry-redpacket-shake
313000000062,648,bubble-r-industry-redpacket-rotate
313000000063,649,bubble-r-live-rotate
313000000064,650,bubble-r-live-shake
313000000065,651,bubble-r-live-normal
313000000066,652,bubble-r-sample-live-rotate
313000000067,653,bubble-r-sample-live-shake
313000000068,654,bubble-r-sample-live-normal
313000000069,655,caidan-l-rotate-combo-special
313000000070,656,caidan-l-rotate-combo-rect
313000000071,657,caidan-l-shake-combo-special
313000000072,658,caidan-l-shake-combo-rect
313000000073,659,caidan-l-normal-special
313000000074,660,caidan-l-normal-rect
313000000075,661,caidan-l-normal-rect-horizontal-2
313000000076,662,caidan-l-normal-rect-horizontal-3
313000000077,663,caidan-l-industry-redpacket-normal
313000000078,664,caidan-l-industry-redpacket-shake
313000000079,665,caidan-l-industry-redpacket-rotate
313000000080,666,caidan-l-live-rotate
313000000081,667,caidan-l-live-shake
313000000082,668,caidan-l-live-normal
313000000083,669,caidan-l-sample-live-rotate
313000000084,670,caidan-l-sample-live-shake
313000000085,671,caidan-l-sample-live-normal
313000000086,672,caidan-r-rotate-combo-special
313000000087,673,caidan-r-rotate-combo-rect
313000000088,674,caidan-r-shake-combo-special
313000000089,675,caidan-r-shake-combo-rect
313000000090,676,caidan-r-normal-special
313000000091,677,caidan-r-normal-rect
313000000092,678,caidan-r-normal-rect-horizontal-2
313000000093,679,caidan-r-normal-rect-horizontal-3
313000000094,680,caidan-r-industry-redpacket-normal
313000000095,681,caidan-r-industry-redpacket-shake
313000000096,682,caidan-r-industry-redpacket-rotate
313000000097,683,caidan-r-live-rotate
313000000098,684,caidan-r-live-shake
313000000099,685,caidan-r-live-normal
313000000100,686,caidan-r-sample-live-rotate
313000000101,687,caidan-r-sample-live-shake
313000000102,688,caidan-r-sample-live-normal
313000000103,689,lahuo-l-rotate-combo-special
313000000104,690,lahuo-l-rotate-combo-rect
313000000105,691,lahuo-l-shake-combo-special
313000000106,692,lahuo-l-shake-combo-rect
313000000107,693,lahuo-l-normal-special
313000000108,694,lahuo-l-normal-rect
313000000109,695,lahuo-l-normal-rect-horizontal-2
313000000110,696,lahuo-l-normal-rect-horizontal-3
313000000111,697,lahuo-l-industry-redpacket-normal
313000000112,698,lahuo-l-industry-redpacket-shake
313000000113,699,lahuo-l-industry-redpacket-rotate
313000000114,700,lahuo-l-live-rotate
313000000115,701,lahuo-l-live-shake
313000000116,702,lahuo-l-live-normal
313000000117,703,lahuo-l-sample-live-rotate
313000000118,704,lahuo-l-sample-live-shake
313000000119,705,lahuo-l-sample-live-normal
313000000120,706,lahuo-r-rotate-combo-special
313000000121,707,lahuo-r-rotate-combo-rect
313000000122,708,lahuo-r-shake-combo-special
313000000123,709,lahuo-r-shake-combo-rect
313000000124,710,lahuo-r-normal-special
313000000125,711,lahuo-r-normal-rect
313000000126,712,lahuo-r-normal-rect-horizontal-2
313000000127,713,lahuo-r-normal-rect-horizontal-3
313000000128,714,lahuo-r-industry-redpacket-normal
313000000129,715,lahuo-r-industry-redpacket-shake
313000000130,716,lahuo-r-industry-redpacket-rotate
313000000131,717,lahuo-r-live-rotate
313000000132,718,lahuo-r-live-shake
313000000133,719,lahuo-r-live-normal
313000000134,720,lahuo-r-sample-live-rotate
313000000135,721,lahuo-r-sample-live-shake
313000000136,722,lahuo-r-sample-live-normal
313000000137,723,l-rotate-combo-special
313000000138,724,l-rotate-combo-rect
313000000139,725,l-shake-combo-special
313000000140,726,l-shake-combo-rect
313000000141,727,l-normal-special
313000000142,728,l-normal-rect
313000000143,729,l-normal-rect-horizontal-2
313000000144,730,l-normal-rect-horizontal-3
313000000145,731,l-industry-redpacket-normal
313000000146,732,l-industry-redpacket-shake
313000000147,733,l-industry-redpacket-rotate
313000000148,734,l-live-rotate
313000000149,735,l-live-shake
313000000150,736,l-live-normal
313000000151,737,l-sample-live-rotate
313000000152,738,l-sample-live-shake
313000000153,739,l-sample-live-normal
313000000154,740,r-rotate-combo-special
313000000155,741,r-rotate-combo-rect
313000000156,742,r-shake-combo-special
313000000157,743,r-shake-combo-rect
313000000158,744,r-normal-special
313000000159,745,r-normal-rect
313000000160,746,r-normal-rect-horizontal-2
313000000161,747,r-normal-rect-horizontal-3
313000000162,748,r-industry-redpacket-normal
313000000163,749,r-industry-redpacket-shake
313000000164,750,r-industry-redpacket-rotate
313000000165,751,r-live-rotate
313000000166,752,r-live-shake
313000000167,753,r-live-normal
313000000168,754,r-sample-live-rotate
313000000169,755,r-sample-live-shake
313000000170,756,r-sample-live-normal
313000000171,757,l-inter-end-normal
313000000172,758,l-inter-end-rotate
313000000173,759,l-inter-end-shake
313000000174,760,r-inter-end-normal
313000000175,761,r-inter-end-rotate
313000000176,762,r-inter-end-shake
300000000303,563,jianbianka-fanquan
300000000304,564,jianbianka-fanyouxi
300000000305,565,jianbianka-fanpicture
300000000306,566,jianbianka-niu_fanquan
300000000307,567,jianbianka-niu_fanquan_lahuo
300000000308,568,jianbianka-niu_fanyouxi
300000000309,569,jianbianka-niu_fanyouxi_lahuo
300000000310,570,jianbianka-niu_fanpicture
300000000311,571,jianbianka-niu_fanpicture_lahuo
300000000312,572,tuwen-fanquan
300000000313,573,tuwen-fanyouxi
300000000314,574,tuwen-fanpicture
300000000315,575,tuwen-niu_fanquan
300000000316,576,tuwen-niu_fanquan_lahuo
300000000317,577,tuwen-niu_fanyouxi
300000000318,578,tuwen-niu_fanyouxi_lahuo
300000000319,579,tuwen-niu_fanpicture
300000000320,580,tuwen-niu_fanpicture_lahuo
313000000185,815,hongbao-lahuo-cardbottoml-rotate-combo-special
313000000186,816,hongbao-lahuo-cardbottoml-rotate-combo-rect
313000000187,817,hongbao-lahuo-cardbottoml-shake-combo-special
313000000188,818,hongbao-lahuo-cardbottoml-shake-combo-rect
313000000189,819,hongbao-lahuo-cardbottoml-normal-special
313000000190,820,hongbao-lahuo-cardbottoml-normal-rect
313000000191,821,hongbao-lahuo-cardbottoml-normal-rect-horizontal-2
313000000192,822,hongbao-lahuo-cardbottoml-normal-rect-horizontal-3
313000000193,823,hongbao-lahuo-cardbottoml-industry-redpacket-normal
313000000194,824,hongbao-lahuo-cardbottoml-industry-redpacket-shake
313000000195,825,hongbao-lahuo-cardbottoml-industry-redpacket-rotate
313000000196,826,hongbao-lahuo-cardbottoml-live-rotate
313000000197,827,hongbao-lahuo-cardbottoml-live-shake
313000000198,828,hongbao-lahuo-cardbottoml-live-normal
313000000199,829,hongbao-lahuo-cardbottoml-sample-live-rotate
313000000200,830,hongbao-lahuo-cardbottoml-sample-live-shake
313000000201,831,hongbao-lahuo-cardbottoml-sample-live-normal
313000000202,832,hongbao-lahuo-cardbottomr-rotate-combo-special
313000000203,833,hongbao-lahuo-cardbottomr-rotate-combo-rect
313000000204,834,hongbao-lahuo-cardbottomr-shake-combo-special
313000000205,835,hongbao-lahuo-cardbottomr-shake-combo-rect
313000000206,836,hongbao-lahuo-cardbottomr-normal-special
313000000207,837,hongbao-lahuo-cardbottomr-normal-rect
313000000208,838,hongbao-lahuo-cardbottomr-normal-rect-horizontal-2
313000000209,839,hongbao-lahuo-cardbottomr-normal-rect-horizontal-3
313000000210,840,hongbao-lahuo-cardbottomr-industry-redpacket-normal
313000000211,841,hongbao-lahuo-cardbottomr-industry-redpacket-shake
313000000212,842,hongbao-lahuo-cardbottomr-industry-redpacket-rotate
313000000213,843,hongbao-lahuo-cardbottomr-live-rotate
313000000214,844,hongbao-lahuo-cardbottomr-live-shake
313000000215,845,hongbao-lahuo-cardbottomr-live-normal
313000000216,846,hongbao-lahuo-cardbottomr-sample-live-rotate
313000000217,847,hongbao-lahuo-cardbottomr-sample-live-shake
313000000218,848,hongbao-lahuo-cardbottomr-sample-live-normal
313000000219,849,qipao-lahuo-cardbottoml-rotate-combo-special
313000000220,850,qipao-lahuo-cardbottoml-rotate-combo-rect
313000000221,851,qipao-lahuo-cardbottoml-shake-combo-special
313000000222,852,qipao-lahuo-cardbottoml-shake-combo-rect
313000000223,853,qipao-lahuo-cardbottoml-normal-special
313000000224,854,qipao-lahuo-cardbottoml-normal-rect
313000000225,855,qipao-lahuo-cardbottoml-normal-rect-horizontal-2
313000000226,856,qipao-lahuo-cardbottoml-normal-rect-horizontal-3
313000000227,857,qipao-lahuo-cardbottoml-industry-redpacket-normal
313000000228,858,qipao-lahuo-cardbottoml-industry-redpacket-shake
313000000229,859,qipao-lahuo-cardbottoml-industry-redpacket-rotate
313000000230,860,qipao-lahuo-cardbottoml-live-rotate
313000000231,861,qipao-lahuo-cardbottoml-live-shake
313000000232,862,qipao-lahuo-cardbottoml-live-normal
313000000233,863,qipao-lahuo-cardbottoml-sample-live-rotate
313000000234,864,qipao-lahuo-cardbottoml-sample-live-shake
313000000235,865,qipao-lahuo-cardbottoml-sample-live-normal
313000000236,866,qipao-lahuo-cardbottomr-rotate-combo-special
313000000237,867,qipao-lahuo-cardbottomr-rotate-combo-rect
313000000238,868,qipao-lahuo-cardbottomr-shake-combo-special
313000000239,869,qipao-lahuo-cardbottomr-shake-combo-rect
313000000240,870,qipao-lahuo-cardbottomr-normal-special
313000000241,871,qipao-lahuo-cardbottomr-normal-rect
313000000242,872,qipao-lahuo-cardbottomr-normal-rect-horizontal-2
313000000243,873,qipao-lahuo-cardbottomr-normal-rect-horizontal-3
313000000244,874,qipao-lahuo-cardbottomr-industry-redpacket-normal
313000000245,875,qipao-lahuo-cardbottomr-industry-redpacket-shake
313000000246,876,qipao-lahuo-cardbottomr-industry-redpacket-rotate
313000000247,877,qipao-lahuo-cardbottomr-live-rotate
313000000248,878,qipao-lahuo-cardbottomr-live-shake
313000000249,879,qipao-lahuo-cardbottomr-live-normal
313000000250,880,qipao-lahuo-cardbottomr-sample-live-rotate
313000000251,881,qipao-lahuo-cardbottomr-sample-live-shake
313000000252,882,qipao-lahuo-cardbottomr-sample-live-normal
313000000253,883,caidan-lahuo-cardbottoml-rotate-combo-special
313000000254,884,caidan-lahuo-cardbottoml-rotate-combo-rect
313000000255,885,caidan-lahuo-cardbottoml-shake-combo-special
313000000256,886,caidan-lahuo-cardbottoml-shake-combo-rect
313000000257,887,caidan-lahuo-cardbottoml-normal-special
313000000258,888,caidan-lahuo-cardbottoml-normal-rect
313000000259,889,caidan-lahuo-cardbottoml-normal-rect-horizontal-2
313000000260,890,caidan-lahuo-cardbottoml-normal-rect-horizontal-3
313000000261,891,caidan-lahuo-cardbottoml-industry-redpacket-normal
313000000262,892,caidan-lahuo-cardbottoml-industry-redpacket-shake
313000000263,893,caidan-lahuo-cardbottoml-industry-redpacket-rotate
313000000264,894,caidan-lahuo-cardbottoml-live-rotate
313000000265,895,caidan-lahuo-cardbottoml-live-shake
313000000266,896,caidan-lahuo-cardbottoml-live-normal
313000000267,897,caidan-lahuo-cardbottoml-sample-live-rotate
313000000268,898,caidan-lahuo-cardbottoml-sample-live-shake
313000000269,899,caidan-lahuo-cardbottoml-sample-live-normal
313000000270,900,caidan-lahuo-cardbottomr-rotate-combo-special
