pageid,name
304000000177,giftbox-cr-rotate-combo-1
304000000178,giftbox-cr-rotate-combo-37-custom-1
304000000179,giftbox-cr-rotate-combo-37-custom-2
304000000180,giftbox-cr-normal-rotate
304000000181,giftbox-cr-shake-combo-3
304000000182,giftbox-cr-normal-shake
304000000183,giftbox-cr-slide-click-combined
304000000184,giftbox-cr-normal-slide-gesture
304000000185,giftbox-cr-click-cycle
304000000186,giftbox-cr-click-hand
304000000187,giftbox-cr-static-actionbar
304000000188,giftbox-or-rotate-combo-35
304000000189,giftbox-or-rotate-combo-34
304000000190,giftbox-or-rotate-combo-33
304000000191,giftbox-or-rotate-combo-32
304000000192,giftbox-or-rotate-combo-31
304000000193,giftbox-or-rotate-combo-2
304000000194,giftbox-or-rotate-combo-1
304000000195,giftbox-or-rotate-combo-37-custom-1
304000000196,giftbox-or-rotate-combo-37-custom-2
304000000197,giftbox-or-normal-rotate
304000000198,giftbox-or-shake-combo-3
304000000199,giftbox-or-normal-shake
304000000200,giftbox-or-slide-click-combined
304000000201,giftbox-or-normal-slide-gesture
304000000202,giftbox-or-click-cycle
304000000203,giftbox-or-click-hand
304000000204,giftbox-or-static-actionbar
304000000205,cl-rotate-combo-35
304000000206,cl-rotate-combo-34
304000000207,cl-rotate-combo-33
304000000208,cl-rotate-combo-32
304000000209,cl-rotate-combo-31
304000000210,cl-rotate-combo-2
304000000211,cl-rotate-combo-1
304000000212,cl-rotate-combo-37-custom-1
304000000213,cl-rotate-combo-37-custom-2
304000000214,cl-normal-rotate
304000000215,cl-shake-combo-3
304000000216,cl-normal-shake
304000000217,cl-slide-click-combined
304000000218,cl-normal-slide-gesture
304000000219,cl-click-cycle
304000000220,cl-click-hand
304000000221,cl-static-actionbar
304000000222,ol-rotate-combo-35
304000000223,ol-rotate-combo-34
304000000224,ol-rotate-combo-33
304000000225,ol-rotate-combo-32
304000000226,ol-rotate-combo-31
304000000227,ol-rotate-combo-2
304000000228,ol-rotate-combo-1
304000000229,ol-rotate-combo-37-custom-1
304000000230,ol-rotate-combo-37-custom-2
304000000231,ol-normal-rotate
304000000232,ol-shake-combo-3
304000000233,ol-normal-shake
304000000234,ol-slide-click-combined
304000000235,ol-normal-slide-gesture
304000000236,ol-click-cycle
304000000237,ol-click-hand
304000000238,ol-static-actionbar
304000000239,cr-rotate-combo-35
304000000240,cr-rotate-combo-34
304000000241,cr-rotate-combo-33
304000000242,cr-rotate-combo-32
304000000243,cr-rotate-combo-31
304000000244,cr-rotate-combo-2
304000000245,cr-rotate-combo-1
304000000246,cr-rotate-combo-37-custom-1
304000000247,cr-rotate-combo-37-custom-2
304000000248,cr-normal-rotate
304000000249,cr-shake-combo-3
304000000250,cr-normal-shake
304000000251,cr-slide-click-combined
304000000252,cr-normal-slide-gesture
304000000253,cr-click-cycle
304000000254,cr-click-hand
304000000255,cr-static-actionbar
304000000256,or-rotate-combo-35
304000000257,or-rotate-combo-34
304000000258,or-rotate-combo-33
304000000259,or-rotate-combo-32
304000000260,or-rotate-combo-31
304000000261,or-rotate-combo-2
304000000262,or-rotate-combo-1
304000000263,or-rotate-combo-37-custom-1
304000000264,or-rotate-combo-37-custom-2
304000000265,or-normal-rotate
304000000266,or-shake-combo-3
304000000267,or-normal-shake
304000000268,or-slide-click-combined
304000000269,or-normal-slide-gesture
304000000270,or-click-cycle
304000000271,or-click-hand
304000000272,or-static-actionbar
304000000273,end-splash-rotate
304000000274,end-splash-normal
304000000275,redpacket-cl-rotate-combo-38
304000000276,bubble-cl-rotate-combo-38
304000000277,giftbox-cl-rotate-combo-38
304000000278,cl-rotate-combo-38
304000000279,redpacket-ol-rotate-combo-38
304000000280,bubble-ol-rotate-combo-38
304000000281,giftbox-ol-rotate-combo-38
304000000282,ol-rotate-combo-38
304000000283,redpacket-cr-rotate-combo-38
304000000284,bubble-cr-rotate-combo-38
304000000285,giftbox-cr-rotate-combo-38
304000000286,cr-rotate-combo-38
304000000287,redpacket-or-rotate-combo-38
304000000288,bubble-or-rotate-combo-38
304000000289,giftbox-or-rotate-combo-38
304000000290,or-rotate-combo-38
300000000279,jianbianka-click_reward
300000000280,jianbianka-niu_clickreward
300000000281,jianbianka-niu_clickreward_lahuo
300000000282,jianbianka-red_clickreward
300000000283,jianbianka-clickreward_lahuo
300000000284,jianbianka-niu_red_clickreward
300000000285,jianbianka-qipao_clickreward
300000000286,jianbianka-niu_qipao_clickreward
300000000287,jianbianka-qipao_clickreward_lahuo
300000000288,jianbianka-niu_qipao_clickreward_lahuo
300000000289,jianbianka-red_clickreward_lahuo
300000000290,jianbianka-niu_red_clickreward_lahuo
300000000291,tuwen-click_reward
300000000292,tuwen-niu_clickreward
300000000293,tuwen-niu_clickreward_lahuo
300000000294,tuwen-red_clickreward
300000000295,tuwen-clickreward_lahuo
300000000296,tuwen-niu_red_clickreward
300000000297,tuwen-qipao_clickreward
300000000298,tuwen-niu_qipao_clickreward
300000000299,tuwen-qipao_clickreward_lahuo
300000000300,tuwen-niu_qipao_clickreward_lahuo
300000000301,tuwen-red_clickreward_lahuo
300000000302,tuwen-niu_red_clickreward_lahuo
313000000001,redpacket-l-rotate-combo-special
313000000002,redpacket-l-rotate-combo-rect
313000000003,redpacket-l-shake-combo-special
313000000004,redpacket-l-shake-combo-rect
313000000005,redpacket-l-normal-special
313000000006,redpacket-l-normal-rect
313000000007,redpacket-l-normal-rect-horizontal-2
313000000008,redpacket-l-normal-rect-horizontal-3
313000000009,redpacket-l-industry-redpacket-normal
313000000010,redpacket-l-industry-redpacket-shake
313000000011,redpacket-l-industry-redpacket-rotate
313000000012,redpacket-l-live-rotate
313000000013,redpacket-l-live-shake
313000000014,redpacket-l-live-normal
313000000015,redpacket-l-sample-live-rotate
313000000016,redpacket-l-sample-live-shake
313000000017,redpacket-l-sample-live-normal
313000000018,redpacket-r-rotate-combo-special
313000000019,redpacket-r-rotate-combo-rect
313000000020,redpacket-r-shake-combo-special
313000000021,redpacket-r-shake-combo-rect
313000000022,redpacket-r-normal-special
313000000023,redpacket-r-normal-rect
313000000024,redpacket-r-normal-rect-horizontal-2
313000000025,redpacket-r-normal-rect-horizontal-3
313000000026,redpacket-r-industry-redpacket-normal
313000000027,redpacket-r-industry-redpacket-shake
313000000028,redpacket-r-industry-redpacket-rotate
313000000029,redpacket-r-live-rotate
313000000030,redpacket-r-live-shake
313000000031,redpacket-r-live-normal
313000000032,redpacket-r-sample-live-rotate
313000000033,redpacket-r-sample-live-shake
313000000034,redpacket-r-sample-live-normal
313000000035,bubble-l-rotate-combo-special
313000000036,bubble-l-rotate-combo-rect
313000000037,bubble-l-shake-combo-special
313000000038,bubble-l-shake-combo-rect
313000000039,bubble-l-normal-special
313000000040,bubble-l-normal-rect
313000000041,bubble-l-normal-rect-horizontal-2
313000000042,bubble-l-normal-rect-horizontal-3
313000000043,bubble-l-industry-redpacket-normal
313000000044,bubble-l-industry-redpacket-shake
313000000045,bubble-l-industry-redpacket-rotate
313000000046,bubble-l-live-rotate
313000000047,bubble-l-live-shake
313000000048,bubble-l-live-normal
313000000049,bubble-l-sample-live-rotate
313000000050,bubble-l-sample-live-shake
313000000051,bubble-l-sample-live-normal
313000000052,bubble-r-rotate-combo-special
313000000053,bubble-r-rotate-combo-rect
313000000054,bubble-r-shake-combo-special
313000000055,bubble-r-shake-combo-rect
313000000056,bubble-r-normal-special
313000000057,bubble-r-normal-rect
313000000058,bubble-r-normal-rect-horizontal-2
313000000059,bubble-r-normal-rect-horizontal-3
313000000060,bubble-r-industry-redpacket-normal
313000000061,bubble-r-industry-redpacket-shake
313000000062,bubble-r-industry-redpacket-rotate
313000000063,bubble-r-live-rotate
313000000064,bubble-r-live-shake
313000000065,bubble-r-live-normal
313000000066,bubble-r-sample-live-rotate
313000000067,bubble-r-sample-live-shake
313000000068,bubble-r-sample-live-normal
313000000069,caidan-l-rotate-combo-special
313000000070,caidan-l-rotate-combo-rect
313000000071,caidan-l-shake-combo-special
313000000072,caidan-l-shake-combo-rect
313000000073,caidan-l-normal-special
313000000074,caidan-l-normal-rect
313000000075,caidan-l-normal-rect-horizontal-2
313000000076,caidan-l-normal-rect-horizontal-3
313000000077,caidan-l-industry-redpacket-normal
313000000078,caidan-l-industry-redpacket-shake
313000000079,caidan-l-industry-redpacket-rotate
313000000080,caidan-l-live-rotate
313000000081,caidan-l-live-shake
313000000082,caidan-l-live-normal
313000000083,caidan-l-sample-live-rotate
313000000084,caidan-l-sample-live-shake
313000000085,caidan-l-sample-live-normal
313000000086,caidan-r-rotate-combo-special
313000000087,caidan-r-rotate-combo-rect
313000000088,caidan-r-shake-combo-special
313000000089,caidan-r-shake-combo-rect
313000000090,caidan-r-normal-special
313000000091,caidan-r-normal-rect
313000000092,caidan-r-normal-rect-horizontal-2
313000000093,caidan-r-normal-rect-horizontal-3
313000000094,caidan-r-industry-redpacket-normal
313000000095,caidan-r-industry-redpacket-shake
313000000096,caidan-r-industry-redpacket-rotate
313000000097,caidan-r-live-rotate
313000000098,caidan-r-live-shake
313000000099,caidan-r-live-normal
313000000100,caidan-r-sample-live-rotate
313000000101,caidan-r-sample-live-shake
313000000102,caidan-r-sample-live-normal
313000000103,lahuo-l-rotate-combo-special
313000000104,lahuo-l-rotate-combo-rect
313000000105,lahuo-l-shake-combo-special
313000000106,lahuo-l-shake-combo-rect
313000000107,lahuo-l-normal-special
313000000108,lahuo-l-normal-rect
313000000109,lahuo-l-normal-rect-horizontal-2
313000000110,lahuo-l-normal-rect-horizontal-3
313000000111,lahuo-l-industry-redpacket-normal
313000000112,lahuo-l-industry-redpacket-shake
313000000113,lahuo-l-industry-redpacket-rotate
313000000114,lahuo-l-live-rotate
313000000115,lahuo-l-live-shake
313000000116,lahuo-l-live-normal
313000000117,lahuo-l-sample-live-rotate
313000000118,lahuo-l-sample-live-shake
313000000119,lahuo-l-sample-live-normal
313000000120,lahuo-r-rotate-combo-special
313000000121,lahuo-r-rotate-combo-rect
313000000122,lahuo-r-shake-combo-special
313000000123,lahuo-r-shake-combo-rect
313000000124,lahuo-r-normal-special
313000000125,lahuo-r-normal-rect
313000000126,lahuo-r-normal-rect-horizontal-2
313000000127,lahuo-r-normal-rect-horizontal-3
313000000128,lahuo-r-industry-redpacket-normal
313000000129,lahuo-r-industry-redpacket-shake
313000000130,lahuo-r-industry-redpacket-rotate
313000000131,lahuo-r-live-rotate
313000000132,lahuo-r-live-shake
313000000133,lahuo-r-live-normal
313000000134,lahuo-r-sample-live-rotate
313000000135,lahuo-r-sample-live-shake
313000000136,lahuo-r-sample-live-normal
313000000137,l-rotate-combo-special
313000000138,l-rotate-combo-rect
313000000139,l-shake-combo-special
313000000140,l-shake-combo-rect
313000000141,l-normal-special
313000000142,l-normal-rect
313000000143,l-normal-rect-horizontal-2
313000000144,l-normal-rect-horizontal-3
313000000145,l-industry-redpacket-normal
313000000146,l-industry-redpacket-shake
313000000147,l-industry-redpacket-rotate
313000000148,l-live-rotate
313000000149,l-live-shake
313000000150,l-live-normal
313000000151,l-sample-live-rotate
313000000152,l-sample-live-shake
313000000153,l-sample-live-normal
313000000154,r-rotate-combo-special
313000000155,r-rotate-combo-rect
313000000156,r-shake-combo-special
313000000157,r-shake-combo-rect
313000000158,r-normal-special
313000000159,r-normal-rect
313000000160,r-normal-rect-horizontal-2
313000000161,r-normal-rect-horizontal-3
313000000162,r-industry-redpacket-normal
313000000163,r-industry-redpacket-shake
313000000164,r-industry-redpacket-rotate
313000000165,r-live-rotate
313000000166,r-live-shake
313000000167,r-live-normal
313000000168,r-sample-live-rotate
313000000169,r-sample-live-shake
313000000170,r-sample-live-normal
313000000171,l-inter-end-normal
313000000172,l-inter-end-rotate
313000000173,l-inter-end-shake
313000000174,r-inter-end-normal
313000000175,r-inter-end-rotate
313000000176,r-inter-end-shake
300000000303,jianbianka-fanquan
300000000304,jianbianka-fanyouxi
300000000305,jianbianka-fanpicture
300000000306,jianbianka-niu_fanquan
300000000307,jianbianka-niu_fanquan_lahuo
300000000308,jianbianka-niu_fanyouxi
300000000309,jianbianka-niu_fanyouxi_lahuo
300000000310,jianbianka-niu_fanpicture
300000000311,jianbianka-niu_fanpicture_lahuo
300000000312,tuwen-fanquan
300000000313,tuwen-fanyouxi
300000000314,tuwen-fanpicture
300000000315,tuwen-niu_fanquan
300000000316,tuwen-niu_fanquan_lahuo
300000000317,tuwen-niu_fanyouxi
300000000318,tuwen-niu_fanyouxi_lahuo
300000000319,tuwen-niu_fanpicture
300000000320,tuwen-niu_fanpicture_lahuo
313000000185,hongbao-lahuo-cardbottoml-rotate-combo-special
313000000186,hongbao-lahuo-cardbottoml-rotate-combo-rect
313000000187,hongbao-lahuo-cardbottoml-shake-combo-special
313000000188,hongbao-lahuo-cardbottoml-shake-combo-rect
313000000189,hongbao-lahuo-cardbottoml-normal-special
313000000190,hongbao-lahuo-cardbottoml-normal-rect
313000000191,hongbao-lahuo-cardbottoml-normal-rect-horizontal-2
313000000192,hongbao-lahuo-cardbottoml-normal-rect-horizontal-3
313000000193,hongbao-lahuo-cardbottoml-industry-redpacket-normal
313000000194,hongbao-lahuo-cardbottoml-industry-redpacket-shake
313000000195,hongbao-lahuo-cardbottoml-industry-redpacket-rotate
313000000196,hongbao-lahuo-cardbottoml-live-rotate
313000000197,hongbao-lahuo-cardbottoml-live-shake
313000000198,hongbao-lahuo-cardbottoml-live-normal
313000000199,hongbao-lahuo-cardbottoml-sample-live-rotate
313000000200,hongbao-lahuo-cardbottoml-sample-live-shake
313000000201,hongbao-lahuo-cardbottoml-sample-live-normal
313000000202,hongbao-lahuo-cardbottomr-rotate-combo-special
313000000203,hongbao-lahuo-cardbottomr-rotate-combo-rect
313000000204,hongbao-lahuo-cardbottomr-shake-combo-special
313000000205,hongbao-lahuo-cardbottomr-shake-combo-rect
313000000206,hongbao-lahuo-cardbottomr-normal-special
313000000207,hongbao-lahuo-cardbottomr-normal-rect
313000000208,hongbao-lahuo-cardbottomr-normal-rect-horizontal-2
313000000209,hongbao-lahuo-cardbottomr-normal-rect-horizontal-3
313000000210,hongbao-lahuo-cardbottomr-industry-redpacket-normal
313000000211,hongbao-lahuo-cardbottomr-industry-redpacket-shake
313000000212,hongbao-lahuo-cardbottomr-industry-redpacket-rotate
313000000213,hongbao-lahuo-cardbottomr-live-rotate
313000000214,hongbao-lahuo-cardbottomr-live-shake
313000000215,hongbao-lahuo-cardbottomr-live-normal
313000000216,hongbao-lahuo-cardbottomr-sample-live-rotate
313000000217,hongbao-lahuo-cardbottomr-sample-live-shake
313000000218,hongbao-lahuo-cardbottomr-sample-live-normal
313000000219,qipao-lahuo-cardbottoml-rotate-combo-special
313000000220,qipao-lahuo-cardbottoml-rotate-combo-rect
313000000221,qipao-lahuo-cardbottoml-shake-combo-special
313000000222,qipao-lahuo-cardbottoml-shake-combo-rect
313000000223,qipao-lahuo-cardbottoml-normal-special
313000000224,qipao-lahuo-cardbottoml-normal-rect
313000000225,qipao-lahuo-cardbottoml-normal-rect-horizontal-2
313000000226,qipao-lahuo-cardbottoml-normal-rect-horizontal-3
313000000227,qipao-lahuo-cardbottoml-industry-redpacket-normal
313000000228,qipao-lahuo-cardbottoml-industry-redpacket-shake
313000000229,qipao-lahuo-cardbottoml-industry-redpacket-rotate
313000000230,qipao-lahuo-cardbottoml-live-rotate
313000000231,qipao-lahuo-cardbottoml-live-shake
313000000232,qipao-lahuo-cardbottoml-live-normal
313000000233,qipao-lahuo-cardbottoml-sample-live-rotate
313000000234,qipao-lahuo-cardbottoml-sample-live-shake
313000000235,qipao-lahuo-cardbottoml-sample-live-normal
313000000236,qipao-lahuo-cardbottomr-rotate-combo-special
313000000237,qipao-lahuo-cardbottomr-rotate-combo-rect
313000000238,qipao-lahuo-cardbottomr-shake-combo-special
313000000239,qipao-lahuo-cardbottomr-shake-combo-rect
313000000240,qipao-lahuo-cardbottomr-normal-special
313000000241,qipao-lahuo-cardbottomr-normal-rect
313000000242,qipao-lahuo-cardbottomr-normal-rect-horizontal-2
313000000243,qipao-lahuo-cardbottomr-normal-rect-horizontal-3
313000000244,qipao-lahuo-cardbottomr-industry-redpacket-normal
313000000245,qipao-lahuo-cardbottomr-industry-redpacket-shake
313000000246,qipao-lahuo-cardbottomr-industry-redpacket-rotate
313000000247,qipao-lahuo-cardbottomr-live-rotate
313000000248,qipao-lahuo-cardbottomr-live-shake
313000000249,qipao-lahuo-cardbottomr-live-normal
313000000250,qipao-lahuo-cardbottomr-sample-live-rotate
313000000251,qipao-lahuo-cardbottomr-sample-live-shake
313000000252,qipao-lahuo-cardbottomr-sample-live-normal
313000000253,caidan-lahuo-cardbottoml-rotate-combo-special
313000000254,caidan-lahuo-cardbottoml-rotate-combo-rect
313000000255,caidan-lahuo-cardbottoml-shake-combo-special
313000000256,caidan-lahuo-cardbottoml-shake-combo-rect
313000000257,caidan-lahuo-cardbottoml-normal-special
313000000258,caidan-lahuo-cardbottoml-normal-rect
313000000259,caidan-lahuo-cardbottoml-normal-rect-horizontal-2
313000000260,caidan-lahuo-cardbottoml-normal-rect-horizontal-3
313000000261,caidan-lahuo-cardbottoml-industry-redpacket-normal
313000000262,caidan-lahuo-cardbottoml-industry-redpacket-shake
313000000263,caidan-lahuo-cardbottoml-industry-redpacket-rotate
313000000264,caidan-lahuo-cardbottoml-live-rotate
